[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------------< cn.cordys:app >----------------------------
[INFO] Building app main
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ app >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ app ---
[INFO] argLine set to -javaagent:/home/rogers/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/rogers/source/custom/CordysCRM/backend/app/target/jacoco.exec,excludes=io/cordys/crm/*/mapper/**:io/cordys/crm/*/domain/**:io/cordys/common/**:io/cordys/config/**:io/cordys/aspectj/**:io/cordys/mybatis/**:io/cordys/security/**
[INFO] 
[INFO] --- antrun:3.1.0:run (main-class-placement) @ app ---
[INFO] Executing tasks
[INFO] Executed tasks
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ app ---
[INFO] Copying 0 resource from src/main/java to target/classes
[INFO] Copying 1054 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.6.0:flatten (flatten) @ app ---
[INFO] Generating flattened POM of project cn.cordys:app:jar:main...
[INFO] 
[INFO] --- compiler:3.14.1:compile (compile) @ app ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ app ---
[INFO] skip non existing resourceDirectory /home/rogers/source/custom/CordysCRM/backend/app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (testCompile) @ app ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ app <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ app ---
[INFO] Attaching agents: []
12:55:08,898 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: file:/home/rogers/source/custom/CordysCRM/backend/app/target/classes/logback-spring.xml
12:55:08,961 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@241e8ea6 - Setting initial period to 2025-12-31T04:50:00.012Z
12:55:08,961 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:55:08,962 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - Active log file name: /opt/cordys/logs/cordys-crm/debug.log
12:55:08,962 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - Setting currentFileLength to 34391 for /opt/cordys/logs/cordys-crm/debug.log
12:55:08,962 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[debugAppender] - File property is set to [/opt/cordys/logs/cordys-crm/debug.log]
12:55:08,962 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [infoAppender]
12:55:08,962 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:55:08,962 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/info.log" substituted for "${logging.file.path}/info.log"
12:55:08,962 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/history/info.%d{yyyyMMdd}-%i.log" substituted for "${logging.file.path}/history/info.%d{yyyyMMdd}-%i.log"
12:55:08,962 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "30" substituted for "${logger.max.history:-30}"
12:55:08,963 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1651262695 - Archive files will be limited to [50 MB] each.
12:55:08,963 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1651262695 - No compression will be used
12:55:08,963 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1651262695 - Will use the pattern /opt/cordys/logs/cordys-crm/history/info.%d{yyyyMMdd}-%i.log for the active file
12:55:08,963 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@4dc8caa7 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/cordys/logs/cordys-crm/history/info.%d{yyyyMMdd}-%i.log'.
12:55:08,963 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@4dc8caa7 - Roll-over at midnight.
12:55:08,963 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@4dc8caa7 - Setting initial period to 2025-12-31T04:54:11.900Z
12:55:08,964 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:55:08,964 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - Active log file name: /opt/cordys/logs/cordys-crm/info.log
12:55:08,964 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - Setting currentFileLength to 24508 for /opt/cordys/logs/cordys-crm/info.log
12:55:08,965 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[infoAppender] - File property is set to [/opt/cordys/logs/cordys-crm/info.log]
12:55:08,965 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [warnAppender]
12:55:08,965 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:55:08,965 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/warn.log" substituted for "${logging.file.path}/warn.log"
12:55:08,965 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/history/warn.%d{yyyyMMdd}-%i.log" substituted for "${logging.file.path}/history/warn.%d{yyyyMMdd}-%i.log"
12:55:08,965 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "30" substituted for "${logger.max.history:-30}"
12:55:08,965 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@494077446 - Archive files will be limited to [50 MB] each.
12:55:08,965 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@494077446 - No compression will be used
12:55:08,966 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@494077446 - Will use the pattern /opt/cordys/logs/cordys-crm/history/warn.%d{yyyyMMdd}-%i.log for the active file
12:55:08,966 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@3bcbb589 - The date pattern is 'yyyyMMdd' from file name pattern '/opt/cordys/logs/cordys-crm/history/warn.%d{yyyyMMdd}-%i.log'.
12:55:08,966 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@3bcbb589 - Roll-over at midnight.
12:55:08,966 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@3bcbb589 - Setting initial period to 2025-12-31T02:31:24.582Z
12:55:08,967 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:55:08,967 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - Active log file name: /opt/cordys/logs/cordys-crm/warn.log
12:55:08,967 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - Setting currentFileLength to 3180 for /opt/cordys/logs/cordys-crm/warn.log
12:55:08,967 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[warnAppender] - File property is set to [/opt/cordys/logs/cordys-crm/warn.log]
12:55:08,967 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [errorAppender]
12:55:08,967 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
12:55:08,968 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/error.log" substituted for "${logging.file.path}/error.log"
12:55:08,968 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "/opt/cordys/logs/cordys-crm/history/error.%d{yyyyMMdd}-%i.log" substituted for "${logging.file.path}/history/error.%d{yyyyMMdd}-%i.log"
12:55:08,968 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "30" substituted for "${logger.max.history:-30}"
12:55:08,968 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989889899 - Archive files will be limited to [50 MB] each.
12:55:08,968 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989889899 - No compression will be used
12:55:08,968 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@989889899 - Will use the pattern /opt/cordys/logs/cordys-crm/history/error.%d{yyyyMMdd}-%i.log for the active file
12:55:08,969 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@3016fd5e - The date pattern is 'yyyyMMdd' from file name pattern '/opt/cordys/logs/cordys-crm/history/error.%d{yyyyMMdd}-%i.log'.
12:55:08,969 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@3016fd5e - Roll-over at midnight.
12:55:08,969 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@3016fd5e - Setting initial period to 2025-12-31T02:32:33.614Z
12:55:08,969 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:55:08,970 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - Active log file name: /opt/cordys/logs/cordys-crm/error.log
12:55:08,970 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - Setting currentFileLength to 1094 for /opt/cordys/logs/cordys-crm/error.log
12:55:08,970 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorAppender] - File property is set to [/opt/cordys/logs/cordys-crm/error.log]
12:55:08,970 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [traceAsyncAppender]
12:55:08,970 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:55:08,972 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [traceAppender] to ch.qos.logback.classic.AsyncAppender[traceAsyncAppender]
12:55:08,972 |-INFO in ch.qos.logback.classic.AsyncAppender[traceAsyncAppender] - Attaching appender named [traceAppender] to AsyncAppender.
12:55:08,973 |-INFO in ch.qos.logback.classic.AsyncAppender[traceAsyncAppender] - Setting discardingThreshold to 2000
12:55:08,973 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [debugAsyncAppender]
12:55:08,973 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:55:08,973 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [debugAppender] to ch.qos.logback.classic.AsyncAppender[debugAsyncAppender]
12:55:08,973 |-INFO in ch.qos.logback.classic.AsyncAppender[debugAsyncAppender] - Attaching appender named [debugAppender] to AsyncAppender.
12:55:08,973 |-INFO in ch.qos.logback.classic.AsyncAppender[debugAsyncAppender] - Setting discardingThreshold to 2000
12:55:08,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [infoAsyncAppender]
12:55:08,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:55:08,974 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAppender] to ch.qos.logback.classic.AsyncAppender[infoAsyncAppender]
12:55:08,974 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Attaching appender named [infoAppender] to AsyncAppender.
12:55:08,974 |-INFO in ch.qos.logback.classic.AsyncAppender[infoAsyncAppender] - Setting discardingThreshold to 2000
12:55:08,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [warnAsyncAppender]
12:55:08,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:55:08,974 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [warnAppender] to ch.qos.logback.classic.AsyncAppender[warnAsyncAppender]
12:55:08,974 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Attaching appender named [warnAppender] to AsyncAppender.
12:55:08,975 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Setting discardingThreshold to 2000
12:55:08,975 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [errorAsyncAppender]
12:55:08,975 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
12:55:08,975 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [errorAppender] to ch.qos.logback.classic.AsyncAppender[errorAsyncAppender]
12:55:08,975 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Attaching appender named [errorAppender] to AsyncAppender.
12:55:08,975 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Setting discardingThreshold to 2000
12:55:08,975 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "logback.level:INFO_IS_UNDEFINED" substituted for "${logback.level:INFO}"
12:55:08,975 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [cn.cordys] to DEBUG
12:55:08,976 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@24d09c1 - Propagating DEBUG level on Logger[cn.cordys] onto the JUL framework
12:55:08,977 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [cn.cordys] to false
12:55:08,977 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [traceAsyncAppender] to Logger[cn.cordys]
12:55:08,977 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [debugAsyncAppender] to Logger[cn.cordys]
12:55:08,977 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[cn.cordys]
12:55:08,978 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [warnAsyncAppender] to Logger[cn.cordys]
12:55:08,978 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [errorAsyncAppender] to Logger[cn.cordys]
12:55:08,978 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[cn.cordys]
12:55:08,978 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@16c63f5 - value "logback.level:INFO_IS_UNDEFINED" substituted for "${logback.level:INFO}"
12:55:08,978 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [cn.cordys.Application] to DEBUG
12:55:08,978 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@24d09c1 - Propagating DEBUG level on Logger[cn.cordys.Application] onto the JUL framework
12:55:08,978 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [cn.cordys.Application] to false
12:55:08,978 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [infoAsyncAppender] to Logger[cn.cordys.Application]
12:55:08,978 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.ee10.servlet.ServletChannel] to ERROR
12:55:08,978 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@24d09c1 - Propagating ERROR level on Logger[org.eclipse.jetty.ee10.servlet.ServletChannel] onto the JUL framework
12:55:08,978 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
12:55:08,978 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@24d09c1 - Propagating INFO level on Logger[ROOT] onto the JUL framework
12:55:08,978 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [console] to Logger[ROOT]
12:55:08,979 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@35a9782c - End of configuration.
12:55:08,979 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@70a36a66 - Registering current configuration as safe fallback point

 ██████╗ ██████╗ ██████╗ ██████╗ ██╗   ██╗███████╗     ██████╗██████╗ ███╗   ███╗
██╔════╝██╔═══██╗██╔══██╗██╔══██╗╚██╗ ██╔╝██╔════╝    ██╔════╝██╔══██╗████╗ ████║
██║     ██║   ██║██████╔╝██║  ██║ ╚████╔╝ ███████╗    ██║     ██████╔╝██╔████╔██║
██║     ██║   ██║██╔══██╗██║  ██║  ╚██╔╝  ╚════██║    ██║     ██╔══██╗██║╚██╔╝██║
╚██████╗╚██████╔╝██║  ██║██████╔╝   ██║   ███████║    ╚██████╗██║  ██║██║ ╚═╝ ██║
 ╚═════╝ ╚═════╝ ╚═╝  ╚═╝╚═════╝    ╚═╝   ╚══════╝     ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝

2025-12-31 12:55:08,999  INFO ibernate.validator.internal.util.Version:  21 - HV000001: Hibernate Validator 8.0.3.Final
2025-12-31 12:55:10,056  INFO y.config.RepositoryConfigurationDelegate: 294 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-12-31 12:55:10,059  INFO y.config.RepositoryConfigurationDelegate: 145 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-12-31 12:55:10,137  INFO y.config.RepositoryConfigurationDelegate: 213 - Finished Spring Data repository scanning in 62 ms. Found 0 Redis repository interfaces.
2025-12-31 12:55:10,412  WARN trationDelegate$BeanPostProcessorChecker: 429 - Bean 'shiroConfig' of type [cn.cordys.config.ShiroConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lifecycleBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-12-31 12:55:10,440  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.ServletContainerSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [methodValidationPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,442  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'memoryConstrainedCacheManager' of type [org.apache.shiro.cache.MemoryConstrainedCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [methodValidationPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,458  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'localRealm' of type [cn.cordys.common.security.realm.LocalRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [methodValidationPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-12-31 12:55:10,476  WARN trationDelegate$BeanPostProcessorChecker: 437 - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [methodValidationPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.

========== Shiro Filter Chain Configuration ==========
  /api/user/current -> anon
  /api/user/current/** -> anon
  /web/** -> anon
